Analysis of sampling bot_demo (pid 75651) every 1 millisecond
Process:         bot_demo [75651]
Path:            /Users/USER/Documents/*/bot_demo
Load Address:    0x102bfc000
Identifier:      bot_demo
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [68029]
Target Type:     live task

Date/Time:       2026-03-26 21:14:43.100 -0700
Launch Time:     2026-03-26 21:14:43.048 -0700
OS Version:      macOS 26.3.1 (25D2128)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    607 Thread_9791876   DispatchQueue_1: com.apple.main-thread  (serial)
      607 start  (in dyld) + 7184  [0x18aa75d54]
        607 main  (in bot_demo) + 280  [0x102bfc5c8]
          607 evaluate_ahead  (in bot_demo) + 224  [0x102bfecc4]
            379 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + 294 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! 279 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + ! : 218 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : | 134 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : | + 87 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! : | + ! 59 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + ! : | + ! : 26 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! :   +       | + ! 1 evaluate_board_cached  (in bot_demo) + 2268  [0x102bfe3c4]
            + ! :   +       | + 1 do_evaluate_ahead  (in bot_demo) + 340  [0x102bfe668]
            + ! :   +       | +   1 lm_remove  (in bot_demo) + 40  [0x102bfeec0]
            + ! :   +       | 1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + ! :   +       | + 1 evaluate_board_cached  (in bot_demo) + 740  [0x102bfddcc]
            + ! :   +       | +   1 mm_get  (in bot_demo) + 76  [0x102bff6e8]
            + ! :   +       | 1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
            + ! :   +       |   1 populate_cmm  (in bot_demo) + 372  [0x102bfcf28]
            + ! :   +       |     1 encode_arc  (in bot_demo) + 12  [0x102bfc914]
            + ! :   +       2 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + ! :   +       | 1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + ! :   +       | + 1 lm_arc2key  (in bot_demo) + 28  [0x102bfed40]
            + ! :   +       | 1 do_evaluate_ahead  (in bot_demo) + 484  [0x102bfe6f8]
            + ! :   +       |   1 mm_entries_qselect  (in bot_demo) + 716  [0x102bff2b0]
            + ! :   +       1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
            + ! :   +       | 1 populate_cmm  (in bot_demo) + 308  [0x102bfcee8]
            + ! :   +       |   1 mm_get  (in bot_demo) + 76  [0x102bff6e8]
            + ! :   +       1 do_evaluate_ahead  (in bot_demo) + 484  [0x102bfe6f8]
            + ! :   +       | 1 mm_entries_qselect  (in bot_demo) + 204  [0x102bff0b0]
            + ! :   +       1 do_evaluate_ahead  (in bot_demo) + 780  [0x102bfe820]
            + ! :   15 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! :     8 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + ! :     ! 5 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! :     ! : 5 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! :     ! :   3 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! :     ! :   | 1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
            + ! :     ! :   | + 1 populate_cmm  (in bot_demo) + 116  [0x102bfce28]
            + ! :     ! :   | 1 do_evaluate_ahead  (in bot_demo) + 484  [0x102bfe6f8]
            + ! :     ! :   | + 1 mm_entries_qselect  (in bot_demo) + 716  [0x102bff2b0]
            + ! :     ! :   | 1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! :     ! :   |   1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + ! :     ! :   |     1 evaluate_board_cached  (in bot_demo) + 2092  [0x102bfe314]
            + ! :     ! :   2 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + ! :     ! :     1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + ! :     ! :     + 1 evaluate_board_cached  (in bot_demo) + 812  [0x102bfde14]
            + ! :     ! :     +   1 mm_get  (in bot_demo) + 52  [0x102bff6d0]
            + ! :     ! :     1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! :     ! :       1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + ! :     ! :         1 evaluate_board_cached  (in bot_demo) + 2340  [0x102bfe40c]
            + ! :     ! 3 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + ! :     !   2 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! :     !   | 1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + ! :     !   | + 1 do_evaluate_ahead  (in bot_demo) + 484  [0x102bfe6f8]
            + ! :     !   | +   1 mm_entries_qselect  (in bot_demo) + 152  [0x102bff07c]
            + ! :     !   | 1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! :     !   |   1 do_evaluate_ahead  (in bot_demo) + 484  [0x102bfe6f8]
            + ! :     !   |     1 mm_entries_qselect  (in bot_demo) + 168  [0x102bff08c]
            + ! :     !   1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + ! :     !     1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! :     !       1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
            + ! :     !         1 populate_cmm  (in bot_demo) + 388  [0x102bfcf38]
            + ! :     !           1 mm_get  (in bot_demo) + 52  [0x102bff6d0]
            + ! :     7 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! :       5 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + ! :       : 2 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + ! :       : | 1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
            + ! :       : | + 1 populate_cmm  (in bot_demo) + 48  [0x102bfcde4]
            + ! :       : | +   1 mm_init  (in bot_demo) + 32  [0x102bff60c]
            + ! :       : | 1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + ! :       : |   1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
            + ! :       : |     1 populate_cmm  (in bot_demo) + 280  [0x102bfcecc]
            + ! :       : 1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + ! :       : | 1 evaluate_board_cached  (in bot_demo) + 2360  [0x102bfe420]
            + ! :       : 1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
            + ! :       : | 1 populate_cmm  (in bot_demo) + 88  [0x102bfce0c]
            + ! :       : 1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! :       :   1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! :       :     1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! :       :       1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + ! :       :         1 evaluate_board_cached  (in bot_demo) + 420  [0x102bfdc8c]
            + ! :       1 do_evaluate_ahead  (in bot_demo) + 484  [0x102bfe6f8]
            + ! :       : 1 mm_entries_qselect  (in bot_demo) + 288  [0x102bff104]
            + ! :       1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! :         1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! :           1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! :             1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + ! :               1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + ! :                 1 evaluate_board_cached  (in bot_demo) + 2324  [0x102bfe3fc]
            + ! 15 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + !   13 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + !   | 7 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + !   | + 6 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + !   | + ! 5 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + !   | + ! : 3 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + !   | + ! : | 3 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + !   | + ! : |   1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + !   | + ! : |   + 1 evaluate_board_cached  (in bot_demo) + 2188  [0x102bfe374]
            + !   | + ! : |   1 do_evaluate_ahead  (in bot_demo) + 484  [0x102bfe6f8]
            + !   | + ! : |   + 1 mm_entries_qselect  (in bot_demo) + 560  [0x102bff214]
            + !   | + ! : |   1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + !   | + ! : |     1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + !   | + ! : |       1 lm_insert  (in bot_demo) + 152  [0x102bfee34]
            + !   | + ! : 2 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + !   | + ! :   2 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + !   | + ! :     2 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + !   | + ! :       2 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + !   | + ! :         2 evaluate_board_cached  (in bot_demo) + 2288,2400  [0x102bfe3d8,0x102bfe448]
            + !   | + ! 1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + !   | + !   1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
            + !   | + !     1 populate_cmm  (in bot_demo) + 372  [0x102bfcf28]
            + !   | + !       1 encode_arc  (in bot_demo) + 12  [0x102bfc914]
            + !   | + 1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + !   | +   1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + !   | +     1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + !   | +       1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + !   | +         1 evaluate_board_cached  (in bot_demo) + 2092  [0x102bfe314]
            + !   | 6 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + !   |   3 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + !   |   ! 1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
            + !   |   ! : 1 populate_cmm  (in bot_demo) + 116  [0x102bfce28]
            + !   |   ! 1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + !   |   ! : 1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + !   |   ! :   1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + !   |   ! :     1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + !   |   ! :       1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + !   |   ! :         1 evaluate_board_cached  (in bot_demo) + 2180  [0x102bfe36c]
            + !   |   ! 1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + !   |   !   1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + !   |   !     1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + !   |   !       1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
            + !   |   !         1 populate_cmm  (in bot_demo) + 164  [0x102bfce58]
            + !   |   !           1 deocde_move  (in bot_demo) + 20  [0x102bfc93c]
            + !   |   3 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + !   |     2 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + !   |     : 1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + !   |     : | 1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + !   |     : |   1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + !   |     : |     1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + !   |     : |       1 evaluate_board_cached  (in bot_demo) + 2436  [0x102bfe46c]
            + !   |     : 1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + !   |     :   1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + !   |     :     1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + !   |     :       1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + !   |     :         1 evaluate_board_cached  (in bot_demo) + 2092  [0x102bfe314]
            + !   |     1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + !   |       1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + !   |         1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + !   |           1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + !   |             1 evaluate_board_cached  (in bot_demo) + 1432  [0x102bfe080]
            + !   |               1 lm_insert  (in bot_demo) + 60  [0x102bfedd8]
            + !   |                 1 splitmix64  (in bot_demo) + 56  [0x102bfc6b4]
            + !   2 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + !     2 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + !       1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + !       + 1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + !       +   1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + !       +     1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            + !       +       1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + !       +         1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            + !       +           1 evaluate_board_cached  (in bot_demo) + 2144  [0x102bfe348]
            + !       1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + !         1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + !           1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + !             1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            + !               1 do_evaluate_ahead  (in bot_demo) + 484  [0x102bfe6f8]
            + !                 1 mm_entries_qselect  (in bot_demo) + 704  [0x102bff2a4]
            + 85 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            +   63 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            +   : 55 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +   : | 30 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +   : | + 23 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +   : | + ! 21 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            +   : | + ! : 15 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            +   : | + ! : | 13 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +   : | + ! : | + 7 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +   : | + ! : | + ! 7 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            +   : | + ! : | + !   6 evaluate_board_cached  (in bot_demo) + 1168,2092,...  [0x102bfdf78,0x102bfe314,...]
            +   : | + ! : | + !   1 evaluate_board_cached  (in bot_demo) + 412  [0x102bfdc84]
            +   : | + ! : | + !     1 lm_get  (in bot_demo) + 40  [0x102bfee68]
            +   : | + ! : | + 4 do_evaluate_ahead  (in bot_demo) + 484  [0x102bfe6f8]
            +   : | + ! : | + ! 4 mm_entries_qselect  (in bot_demo) + 184,812,...  [0x102bff09c,0x102bff310,...]
            +   : | + ! : | + 2 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
            +   : | + ! : | +   1 populate_cmm  (in bot_demo) + 308  [0x102bfcee8]
            +   : | + ! : | +   : 1 mm_get  (in bot_demo) + 76  [0x102bff6e8]
            +   : | + ! : | +   1 populate_cmm  (in bot_demo) + 372  [0x102bfcf28]
            +   : | + ! : | +     1 encode_arc  (in bot_demo) + 12  [0x102bfc914]
            +   : | + ! : | 2 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            +   : | + ! : |   1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
            +   : | + ! : |   ! 1 populate_cmm  (in bot_demo) + 92  [0x102bfce10]
            +   : | + ! : |   1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +   : | + ! : |     1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            +   : | + ! : |       1 evaluate_board_cached  (in bot_demo) + 2188  [0x102bfe374]
            +   : | + ! : 6 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +   : | + ! :   5 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +   : | + ! :   + 2 do_evaluate_ahead  (in bot_demo) + 484  [0x102bfe6f8]
            +   : | + ! :   + ! 2 mm_entries_qselect  (in bot_demo) + 32,152  [0x102bff004,0x102bff07c]
            +   : | + ! :   + 2 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +   : | + ! :   + ! 2 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            +   : | + ! :   + !   2 evaluate_board_cached  (in bot_demo) + 2268,2360  [0x102bfe3c4,0x102bfe420]
            +   : | + ! :   + 1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
            +   : | + ! :   +   1 populate_cmm  (in bot_demo) + 48  [0x102bfcde4]
            +   : | + ! :   +     1 mm_init  (in bot_demo) + 32  [0x102bff60c]
            +   : | + ! :   1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            +   : | + ! :     1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +   : | + ! :       1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            +   : | + ! :         1 evaluate_board_cached  (in bot_demo) + 2188  [0x102bfe374]
            +   : | + ! 2 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +   : | + !   1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            +   : | + !   | 1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +   : | + !   |   1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +   : | + !   |     1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            +   : | + !   |       1 evaluate_board_cached  (in bot_demo) + 1532  [0x102bfe0e4]
            +   : | + !   1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +   : | + !     1 do_evaluate_ahead  (in bot_demo) + 484  [0x102bfe6f8]
            +   : | + !       1 mm_entries_qselect  (in bot_demo) + 152  [0x102bff07c]
            +   : | + 6 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            +   : | + ! 3 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            +   : | + ! : 3 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +   : | + ! :   1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            +   : | + ! :   | 1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +   : | + ! :   |   1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            +   : | + ! :   |     1 evaluate_board_cached  (in bot_demo) + 1880  [0x102bfe240]
            +   : | + ! :   1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +   : | + ! :   | 1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
            +   : | + ! :   |   1 populate_cmm  (in bot_demo) + 88  [0x102bfce0c]
            +   : | + ! :   1 do_evaluate_ahead  (in bot_demo) + 1184  [0x102bfe9b4]
            +   : | + ! 3 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +   : | + !   3 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +   : | + !     3 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +   : | + !       2 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +   : | + !       | 1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            +   : | + !       | + 1 evaluate_board_cached  (in bot_demo) + 412  [0x102bfdc84]
            +   : | + !       | +   1 lm_get  (in bot_demo) + 72  [0x102bfee88]
            +   : | + !       | 1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            +   : | + !       1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            +   : | + !         1 evaluate_board_cached  (in bot_demo) + 1064  [0x102bfdf10]
            +   : | + !           1 lm_get  (in bot_demo) + 64  [0x102bfee80]
            +   : | + 1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
            +   : | +   1 populate_cmm  (in bot_demo) + 48  [0x102bfcde4]
            +   : | +     1 mm_init  (in bot_demo) + 32  [0x102bff60c]
            +   : | 25 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            +   : |   22 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +   : |   ! 16 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            +   : |   ! : 12 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +   : |   ! : | 11 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +   : |   ! : | + 6 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +   : |   ! : | + ! 4 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            +   : |   ! : | + ! : 2 evaluate_board_cached  (in bot_demo) + 2216,2452  [0x102bfe390,0x102bfe47c]
            +   : |   ! : | + ! : 1 evaluate_board_cached  (in bot_demo) + 948  [0x102bfde9c]
            +   : |   ! : | + ! : | 1 mm_get  (in bot_demo) + 28  [0x102bff6b8]
            +   : |   ! : | + ! : |   1 splitmix64  (in bot_demo) + 60  [0x102bfc6b8]
            +   : |   ! : | + ! : 1 lm_get  (in bot_demo) + 80  [0x102bfee90]
            +   : |   ! : | + ! 2 do_evaluate_ahead  (in bot_demo) + 340  [0x102bfe668]
            +   : |   ! : | + !   2 lm_remove  (in bot_demo) + 20,108  [0x102bfeeac,0x102bfef04]
            +   : |   ! : | + 2 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
            +   : |   ! : | + ! 2 populate_cmm  (in bot_demo) + 172,324  [0x102bfce60,0x102bfcef8]
            +   : |   ! : | + 2 do_evaluate_ahead  (in bot_demo) + 1232,1564  [0x102bfe9e4,0x102bfeb30]
            +   : |   ! : | + 1 do_evaluate_ahead  (in bot_demo) + 484  [0x102bfe6f8]
            +   : |   ! : | +   1 mm_entries_qselect  (in bot_demo) + 744  [0x102bff2cc]
            +   : |   ! : | 1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            +   : |   ! : |   1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +   : |   ! : |     1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            +   : |   ! : |       1 evaluate_board_cached  (in bot_demo) + 2304  [0x102bfe3e8]
            +   : |   ! : 4 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            +   : |   ! :   3 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +   : |   ! :   + 1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            +   : |   ! :   + ! 1 evaluate_board_cached  (in bot_demo) + 764  [0x102bfdde4]
            +   : |   ! :   + 1 do_evaluate_ahead  (in bot_demo) + 484  [0x102bfe6f8]
            +   : |   ! :   + ! 1 mm_entries_qselect  (in bot_demo) + 1508  [0x102bff5c8]
            +   : |   ! :   + 1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +   : |   ! :   +   1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            +   : |   ! :   +     1 evaluate_board_cached  (in bot_demo) + 2444  [0x102bfe474]
            +   : |   ! :   1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            +   : |   ! :     1 do_evaluate_ahead  (in bot_demo) + 484  [0x102bfe6f8]
            +   : |   ! :       1 mm_entries_qselect  (in bot_demo) + 460  [0x102bff1b0]
            +   : |   ! 6 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +   : |   !   5 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +   : |   !   | 2 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            +   : |   !   | + 1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            +   : |   !   | + ! 1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            +   : |   !   | + !   1 evaluate_board_cached  (in bot_demo) + 1064  [0x102bfdf10]
            +   : |   !   | + !     1 lm_get  (in bot_demo) + 40  [0x102bfee68]
            +   : |   !   | + 1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +   : |   !   | +   1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            +   : |   !   | +     1 evaluate_board_cached  (in bot_demo) + 2116  [0x102bfe32c]
            +   : |   !   | 2 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +   : |   !   | + 1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
            +   : |   !   | + ! 1 populate_cmm  (in bot_demo) + 324  [0x102bfcef8]
            +   : |   !   | + 1 do_evaluate_ahead  (in bot_demo) + 484  [0x102bfe6f8]
            +   : |   !   | +   1 mm_entries_qselect  (in bot_demo) + 136  [0x102bff06c]
            +   : |   !   | 1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
            +   : |   !   |   1 mm_insert  (in bot_demo) + 108  [0x102bff694]
            +   : |   !   1 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            +   : |   !     1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +   : |   !       1 do_evaluate_ahead  (in bot_demo) + 1508  [0x102bfeaf8]
            +   : |   !         1 do_evaluate_ahead  (in bot_demo) + 160  [0x102bfe5b4]
            +   : |   !           1 lm_insert  (in bot_demo) + 152  [0x102bfee34]
            +   : |   3 do_evaluate_ahead  (in bot_demo) + 1292  [0x102bfea20]
            +   : |     1 do_evaluate_ahead  (in bot_demo) + 412  [0x102bfe6b0]
            +   : |     : 1 populate_cmm  (in bot_demo) + 92  [0x102bfce10]
